
==========================================================================
LEVEL 1 - CONSERVATIVE  (tags + self-validated folders)
==========================================================================

"Discworld"  41 books
       #1  Discworld 01 - The Colour of Magic                      
       #2  Discworld 02 - The Light Fantastic                      
       #3  Discworld 03 - Equal Rites                              
       #4  Discworld 04 - Mort                                     
       #5  Discworld 05 - Sourcery                                 
       #6  Discworld 06 -  Wyrd Sisters                            
       #7  Discworld 07 - Pyramids                                 
       #8  Discworld 08 - Guards! Guards!                          
       #9  Discworld 09 - Eric                                     
      #10  Discworld 10 - Moving Pictures                          
      #11  Discworld 11 - Reaper Man                               
      #12  Discworld 12 - Witches Abroad                           
      #13  Discworld 13 - Small Gods                               
      #14  Discworld 14 - Lords and Ladies                         
      #15  Discworld 15 - Men At Arms                              
      #16  Discworld 16 - Soul Music                               
      #17  Discworld 17 - Interesting Times                        
      #18  Discworld 18 - Maskerade                                
      #19  Discworld 19 - Feet of Clay                             
      #20  Discworld 20 - Hogfather                                
      #21  Discworld 21 - Jingo                                    
      #22  Discworld 22 - The Last Continent                       
      #23  Discworld 23 - Carpe Jugulum                            
      #24  Discworld 24 - The Fifth Elephant                       
      #25  Discworld 25 - The Truth                                
      #26  Discworld 26 - Thief of Time                            
      #27  Discworld 27 - The Last Hero                            
      #28  Discworld 28 - The Amazing Maurice and His Educated Rode
      #29  Discworld 29 - Night Watch                              
      #30  Discworld 30 - The Wee Free Men                         
      #31  Discworld 31 - Monstrous Regiment                       
      #32  Discworld 32 - A Hat Full of Sky                        
      #33  Discworld 33 - Going Postal                             
      #34  Discworld 34 - Thud!                                    
      #35  Discworld 35 - Wintersmith                              
      #36  Discworld 36 - Making Money                             
      #37  Discworld 37 - Unseen Academicals                       
      #38  DW38-I Shall Wear Midnight                              
      #39  Snuff                                                   
      #40  Raising Steam                                           
      #41  The Shepherd's Crown                                    

"Discworld (2022)"  39 books
       #1  The Colour of Magic                                     
       #2  The Light Fantastic                                     
       #3  Equal Rites                                             
       #4  Mort (#4)                                               
       #5  Sourcery (#5)                                           
       #7  Pyramids: Discworld, Book 7                             
       #8  Guards! Guards!                                         
       #9  (#9) Eric                                               
      #10  Moving Pictures: Discworld, Book 10                     
      #11  (#11) Reaper Man                                        
      #12  Witches Abroad                                          
      #13  Small Gods (#13)                                        
      #14  Lords and Ladies                                        
      #15  Men at Arms                                             
      #16  (#16) Soul Music                                        
      #17  (#17) Interesting Times                                 
      #18  Maskerade                                               
      #19  Feet of Clay                                            
      #20  Hogfather: Discworld, Book 20                           
      #21  Jingo                                                   
      #22  The Last Continent: Discworld, Book 22                  
      #23  Carpe Jugulum                                           
      #24  The Fifth Elephant                                      
      #25  The Truth                                               
      #26  Thief of Time (#26)                                     
      #28  The Amazing Maurice and His Educated Rodents (#28)      
      #29  Night Watch: Discworld, Book 29                         
      #30  The Wee Free Men: Discworld, Book 30                    
      #31  (#31) Monstrous Regiment                                
      #32  A Hat Full of Sky: Discworld, Book 32                   
      #33  Going Postal                                            
      #34  Thud!: Discworld, Book 34                               
      #35  Wintersmith: Discworld, Book 35                         
      #36  Making Money                                            
      #37  Unseen Academicals: Discworld Book, 37                  
      #38  I Shall Wear Midnight                                   
